

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1655  0043  00AC               	movwf	___flmul@b+2
  1656  0044  3000               	movlw	0
  1657  0045  00AB               	movwf	___flmul@b+1
  1658  0046  3000               	movlw	0
  1659  0047  00AA               	movwf	___flmul@b
  1660  0048                     l1256:
  1661  0048  0831               	movf	___flmul@a+3,w
  1662  0049  3980               	andlw	128
  1663  004A  00B2               	movwf	??___flmul
  1664  004B  0832               	movf	??___flmul,w
  1665  004C  06B7               	xorwf	___flmul@sign,f
  1666  004D                     l1258:
  1667  004D  0831               	movf	___flmul@a+3,w
  1668  004E  00B2               	movwf	??___flmul
  1669  004F  0732               	addwf	??___flmul,w
  1670  0050  00B3               	movwf	??___flmul+1
  1671  0051  0833               	movf	??___flmul+1,w
  1672  0052  00BC               	movwf	___flmul@aexp
  1673  0053                     l1260:
  1674  0053  1FB0               	btfss	___flmul@a+2,7
  1675  0054  2856               	goto	u891
  1676  0055  2857               	goto	u890
  1677  0056                     u891:
  1678  0056  2858               	goto	l1264
  1679  0057                     u890:
  1680  0057                     l1262:
  1681  0057  143C               	bsf	___flmul@aexp,0
  1682  0058                     l1264:
  1683  0058  083C               	movf	___flmul@aexp,w
  1684  0059  1903               	btfsc	3,2
  1685  005A  285C               	goto	u901
  1686  005B  285D               	goto	u900
  1687  005C                     u901:
  1688  005C  286C               	goto	l1272
  1689  005D                     u900:
  1690  005D                     l1266:
  1691  005D  0A3C               	incf	___flmul@aexp,w
  1692  005E  1D03               	btfss	3,2
  1693  005F  2861               	goto	u911
  1694  0060  2862               	goto	u910
  1695  0061                     u911:
  1696  0061  286A               	goto	l1270
  1697  0062                     u910:
  1698  0062                     l1268:
  1699  0062  3000               	movlw	0
  1700  0063  00B1               	movwf	___flmul@a+3
  1701  0064  3000               	movlw	0
  1702  0065  00B0               	movwf	___flmul@a+2
  1703  0066  3000               	movlw	0
  1704  0067  00AF               	movwf	___flmul@a+1
  1705  0068  3000               	movlw	0
  1706  0069  00AE               	movwf	___flmul@a
  1707  006A                     l1270:
  1708  006A  17B0               	bsf	___flmul@a+2,7
  1709  006B  2874               	goto	l1274
  1710  006C                     l1272:
  1711  006C  3000               	movlw	0
  1712  006D  00B1               	movwf	___flmul@a+3
  1713  006E  3000               	movlw	0
  1714  006F  00B0               	movwf	___flmul@a+2
  1715  0070  3000               	movlw	0
  1716  0071  00AF               	movwf	___flmul@a+1
  1717  0072  3000               	movlw	0
  1718  0073  00AE               	movwf	___flmul@a
  1719  0074                     l1274:
  1720  0074  083C               	movf	___flmul@aexp,w
  1721  0075  1903               	btfsc	3,2
  1722  0076  2878               	goto	u921
  1723  0077  2879               	goto	u920
  1724  0078                     u921:
  1725  0078  287E               	goto	l1278
  1726  0079                     u920:
  1727  0079                     l1276:
  1728  0079  083D               	movf	___flmul@bexp,w
  1729  007A  1D03               	btfss	3,2
  1730  007B  287D               	goto	u931
  1731  007C  287E               	goto	u930
  1732  007D                     u931:
  1733  007D  2887               	goto	l1282
  1734  007E                     u930:
  1735  007E                     l1278:
  1736  007E  3000               	movlw	0
  1737  007F  00AD               	movwf	?___flmul+3
  1738  0080  3000               	movlw	0
  1739  0081  00AC               	movwf	?___flmul+2
  1740  0082  3000               	movlw	0
  1741  0083  00AB               	movwf	?___flmul+1
  1742  0084  3000               	movlw	0
  1743  0085  00AA               	movwf	?___flmul
  1744  0086  2B7A               	goto	l609
  1745  0087                     l1282:
  1746  0087  082A               	movf	___flmul@b,w
  1747  0088  00B2               	movwf	??___flmul
  1748  0089  0832               	movf	??___flmul,w
  1749  008A  00F3               	movwf	__Umul8_16@multiplicand
  1750  008B  0830               	movf	___flmul@a+2,w
  1751  008C  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  1752  0091  0874               	movf	?__Umul8_16+1,w
  1753  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0094  00C3               	movwf	___flmul@temp+1
  1756  0095  0873               	movf	?__Umul8_16,w
  1757  0096  00C2               	movwf	___flmul@temp
  1758  0097                     l1284:
  1759  0097  0842               	movf	___flmul@temp,w
  1760  0098  00B2               	movwf	??___flmul
  1761  0099  01B3               	clrf	??___flmul+1
  1762  009A  01B4               	clrf	??___flmul+2
  1763  009B  01B5               	clrf	??___flmul+3
  1764  009C  0835               	movf	??___flmul+3,w
  1765  009D  00BB               	movwf	___flmul@grs+3
  1766  009E  0834               	movf	??___flmul+2,w
  1767  009F  00BA               	movwf	___flmul@grs+2
  1768  00A0  0833               	movf	??___flmul+1,w
  1769  00A1  00B9               	movwf	___flmul@grs+1
  1770  00A2  0832               	movf	??___flmul,w
  1771  00A3  00B8               	movwf	___flmul@grs
  1772  00A4                     l1286:
  1773  00A4  0843               	movf	___flmul@temp+1,w
  1774  00A5  00B2               	movwf	??___flmul
  1775  00A6  01B3               	clrf	??___flmul+1
  1776  00A7  01B4               	clrf	??___flmul+2
  1777  00A8  01B5               	clrf	??___flmul+3
  1778  00A9  0835               	movf	??___flmul+3,w
  1779  00AA  00C1               	movwf	___flmul@prod+3
  1780  00AB  0834               	movf	??___flmul+2,w
  1781  00AC  00C0               	movwf	___flmul@prod+2
  1782  00AD  0833               	movf	??___flmul+1,w
  1783  00AE  00BF               	movwf	___flmul@prod+1
  1784  00AF  0832               	movf	??___flmul,w
  1785  00B0  00BE               	movwf	___flmul@prod
  1786  00B1  082B               	movf	___flmul@b+1,w
  1787  00B2  00B2               	movwf	??___flmul
  1788  00B3  0832               	movf	??___flmul,w
  1789  00B4  00F3               	movwf	__Umul8_16@multiplicand
  1790  00B5  082F               	movf	___flmul@a+1,w
  1791  00B6  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  1792  00BB  0874               	movf	?__Umul8_16+1,w
  1793  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1794  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1795  00BE  00C3               	movwf	___flmul@temp+1
  1796  00BF  0873               	movf	?__Umul8_16,w
  1797  00C0  00C2               	movwf	___flmul@temp
  1798  00C1                     l1288:
  1799  00C1  0842               	movf	___flmul@temp,w
  1800  00C2  00B2               	movwf	??___flmul
  1801  00C3  01B3               	clrf	??___flmul+1
  1802  00C4  01B4               	clrf	??___flmul+2
  1803  00C5  01B5               	clrf	??___flmul+3
  1804  00C6  0832               	movf	??___flmul,w
  1805  00C7  07B8               	addwf	___flmul@grs,f
  1806  00C8  0833               	movf	??___flmul+1,w
  1807  00C9  1103               	clrz
  1808  00CA  1803               	skipnc
  1809  00CB  3E01               	addlw	1
  1810  00CC  1903               	skipnz
  1811  00CD  28CF               	goto	u941
  1812  00CE  07B9               	addwf	___flmul@grs+1,f
  1813  00CF                     u941:
  1814  00CF  0834               	movf	??___flmul+2,w
  1815  00D0  1103               	clrz
  1816  00D1  1803               	skipnc
  1817  00D2  3E01               	addlw	1
  1818  00D3  1903               	skipnz
  1819  00D4  28D6               	goto	u942
  1820  00D5  07BA               	addwf	___flmul@grs+2,f
  1821  00D6                     u942:
  1822  00D6  0835               	movf	??___flmul+3,w
  1823  00D7  1103               	clrz
  1824  00D8  1803               	skipnc
  1825  00D9  3E01               	addlw	1
  1826  00DA  1903               	skipnz
  1827  00DB  28DD               	goto	u943
  1828  00DC  07BB               	addwf	___flmul@grs+3,f
  1829  00DD                     u943:
  1830  00DD                     l1290:
  1831  00DD  0843               	movf	___flmul@temp+1,w
  1832  00DE  00B2               	movwf	??___flmul
  1833  00DF  01B3               	clrf	??___flmul+1
  1834  00E0  01B4               	clrf	??___flmul+2
  1835  00E1  01B5               	clrf	??___flmul+3
  1836  00E2  0832               	movf	??___flmul,w
  1837  00E3  07BE               	addwf	___flmul@prod,f
  1838  00E4  0833               	movf	??___flmul+1,w
  1839  00E5  1103               	clrz
  1840  00E6  1803               	skipnc
  1841  00E7  3E01               	addlw	1
  1842  00E8  1903               	skipnz
  1843  00E9  28EB               	goto	u951
  1844  00EA  07BF               	addwf	___flmul@prod+1,f
  1845  00EB                     u951:
  1846  00EB  0834               	movf	??___flmul+2,w
  1847  00EC  1103               	clrz
  1848  00ED  1803               	skipnc
  1849  00EE  3E01               	addlw	1
  1850  00EF  1903               	skipnz
  1851  00F0  28F2               	goto	u952
  1852  00F1  07C0               	addwf	___flmul@prod+2,f
  1853  00F2                     u952:
  1854  00F2  0835               	movf	??___flmul+3,w
  1855  00F3  1103               	clrz
  1856  00F4  1803               	skipnc
  1857  00F5  3E01               	addlw	1
  1858  00F6  1903               	skipnz
  1859  00F7  28F9               	goto	u953
  1860  00F8  07C1               	addwf	___flmul@prod+3,f
  1861  00F9                     u953:
  1862  00F9  082C               	movf	___flmul@b+2,w
  1863  00FA  00B2               	movwf	??___flmul
  1864  00FB  0832               	movf	??___flmul,w
  1865  00FC  00F3               	movwf	__Umul8_16@multiplicand
  1866  00FD  082E               	movf	___flmul@a,w
  1867  00FE  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  1868  0103  0874               	movf	?__Umul8_16+1,w
  1869  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0106  00C3               	movwf	___flmul@temp+1
  1872  0107  0873               	movf	?__Umul8_16,w
  1873  0108  00C2               	movwf	___flmul@temp
  1874  0109                     l1292:
  1875  0109  0842               	movf	___flmul@temp,w
  1876  010A  00B2               	movwf	??___flmul
  1877  010B  01B3               	clrf	??___flmul+1
  1878  010C  01B4               	clrf	??___flmul+2
  1879  010D  01B5               	clrf	??___flmul+3
  1880  010E  0832               	movf	??___flmul,w
  1881  010F  07B8               	addwf	___flmul@grs,f
  1882  0110  0833               	movf	??___flmul+1,w
  1883  0111  1103               	clrz
  1884  0112  1803               	skipnc
  1885  0113  3E01               	addlw	1
  1886  0114  1903               	skipnz
  1887  0115  2917               	goto	u961
  1888  0116  07B9               	addwf	___flmul@grs+1,f
  1889  0117                     u961:
  1890  0117  0834               	movf	??___flmul+2,w
  1891  0118  1103               	clrz
  1892  0119  1803               	skipnc
  1893  011A  3E01               	addlw	1
  1894  011B  1903               	skipnz
  1895  011C  291E               	goto	u962
  1896  011D  07BA               	addwf	___flmul@grs+2,f
  1897  011E                     u962:
  1898  011E  0835               	movf	??___flmul+3,w
  1899  011F  1103               	clrz
  1900  0120  1803               	skipnc
  1901  0121  3E01               	addlw	1
  1902  0122  1903               	skipnz
  1903  0123  2925               	goto	u963
  1904  0124  07BB               	addwf	___flmul@grs+3,f
  1905  0125                     u963:
  1906  0125                     l1294:
  1907  0125  0843               	movf	___flmul@temp+1,w
  1908  0126  00B2               	movwf	??___flmul
  1909  0127  01B3               	clrf	??___flmul+1
  1910  0128  01B4               	clrf	??___flmul+2
  1911  0129  01B5               	clrf	??___flmul+3
  1912  012A  0832               	movf	??___flmul,w
  1913  012B  07BE               	addwf	___flmul@prod,f
  1914  012C  0833               	movf	??___flmul+1,w
  1915  012D  1103               	clrz
  1916  012E  1803               	skipnc
  1917  012F  3E01               	addlw	1
  1918  0130  1903               	skipnz
  1919  0131  2933               	goto	u971
  1920  0132  07BF               	addwf	___flmul@prod+1,f
  1921  0133                     u971:
  1922  0133  0834               	movf	??___flmul+2,w
  1923  0134  1103               	clrz
  1924  0135  1803               	skipnc
  1925  0136  3E01               	addlw	1
  1926  0137  1903               	skipnz
  1927  0138  293A               	goto	u972
  1928  0139  07C0               	addwf	___flmul@prod+2,f
  1929  013A                     u972:
  1930  013A  0835               	movf	??___flmul+3,w
  1931  013B  1103               	clrz
  1932  013C  1803               	skipnc
  1933  013D  3E01               	addlw	1
  1934  013E  1903               	skipnz
  1935  013F  2941               	goto	u973
  1936  0140  07C1               	addwf	___flmul@prod+3,f
  1937  0141                     u973:
  1938  0141                     l1296:
  1939  0141  3008               	movlw	8
  1940  0142  00B2               	movwf	??___flmul
  1941  0143                     u985:
  1942  0143  1003               	clrc
  1943  0144  0DB8               	rlf	___flmul@grs,f
  1944  0145  0DB9               	rlf	___flmul@grs+1,f
  1945  0146  0DBA               	rlf	___flmul@grs+2,f
  1946  0147  0DBB               	rlf	___flmul@grs+3,f
  1947  0148  0BB2               	decfsz	??___flmul,f
  1948  0149  2943               	goto	u985
  1949  014A                     l1298:
  1950  014A  082B               	movf	___flmul@b+1,w
  1951  014B  00B2               	movwf	??___flmul
  1952  014C  0832               	movf	??___flmul,w
  1953  014D  00F3               	movwf	__Umul8_16@multiplicand
  1954  014E  082E               	movf	___flmul@a,w
  1955  014F  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  1956  0154  0874               	movf	?__Umul8_16+1,w
  1957  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0157  00C3               	movwf	___flmul@temp+1
